Index,url,Opt-out method,Name,Email,address,State,phone num,Privacy maze,Separate submissions,CAPCHA test,Asymmetry,Lengthy & confusing,Difficult to locate,Confusing choices,Cookie control misdirection,Unclear request receipt,Identify confirmation,Verified email message,Other actions
4,https://www.safeway.com/,Opt-out form,Y,Y,,Y,Y,0,0,0,0,0,0,0,0,0,1,1,0
7,https://www.eater.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
16,https://www.bonappetit.com/,"Browser opt-out
& Opt-out form",,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
17,https://www.grubhub.com/,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
19,https://www.seamless.com/,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
22,https://www.doordash.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
24,https://www.trycaviar.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
31,https://www.berries.com/,Opt-out form,Y,Y,Y,Y,Y,1,0,0,0,0,0,0,0,0,0,0,0
32,https://www.harryanddavid.com/,Opt-out form,Y,Y,Y,Y,Y,1,0,0,0,0,0,0,0,0,0,0,0
34,https://www.albertsons.com/,Opt-out form,Y,Y,,Y,Y,0,0,0,0,0,0,0,0,0,1,1,0
36,https://www.starbucks.com/,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,1,0,0,0
38,https://www.pizzahut.com/,Opt-out form,Y,Y,,,,0,0,1,0,0,0,0,0,0,0,1,0
39,https://www.mcdonalds.com/us/en-us.html,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
40,https://order.subway.com/en-US,Opt-out form,Y,Y,,Y,,0,0,0,0,0,0,0,0,0,1,0,0
41,https://www.olivegarden.com/home,Opt-out form,Y,Y,,Y,,0,0,0,0,0,0,0,0,0,1,1,1
42,https://www.panerabread.com/en-us/home.html,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
43,https://www.jimmyjohns.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
44,https://www.tacobell.com/,Opt-out form,Y,Y,,,Y,0,0,0,0,0,0,0,0,0,0,0,0
53,https://www.healthline.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
56,https://www.nutrisystem.com/,Opt-out form,Y,Y,Y,Y,,0,0,0,0,0,0,0,0,0,0,1,0
62,https://www.healthgrades.com/,Opt-out form,Y,Y,Y,Y,,0,0,0,0,0,0,0,0,0,0,0,0
64,https://www.questdiagnostics.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
65,https://www.zocdoc.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
66,https://www.webmd.com/,Browser opt-out,,,,,,0,0,0,1,0,0,0,0,0,0,0,0
69,https://www.medicinenet.com/,Browser opt-out,,,,,,0,0,0,1,0,0,0,0,0,0,0,0
74,https://www.everydayhealth.com/,Opt-out form,,Y,,,,1,0,0,0,0,0,0,0,0,0,1,0
76,https://www.walgreens.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,1,0,0,0,0,0,0,0,1,0,0,0
80,https://www.riteaid.com/,Opt-out form,Y,Y,Y,Y,Y,1,0,0,0,0,0,0,0,0,1,1,0
85,https://www.womenshealthmag.com/,Opt-out form,Y,Y,Y,Y,,1,0,0,0,0,0,0,0,0,1,0,0
98,https://www.1stdibs.com/,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,1,0,0,0
99,https://society6.com/,Browser opt-out,,,,,,0,0,0,1,0,0,0,0,0,0,0,0
102,https://www.artsy.net/,Opt-out form,,,,,,0,0,0,0,0,0,0,0,1,0,0,0
104,https://www.saatchiart.com/,Browser opt-out,,,,,,0,0,0,1,0,0,0,0,0,0,0,0
106,https://www.wayfair.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
107,https://www.potterybarn.com/,Opt-out form,Y,Y,,,,0,0,0,0,1,1,0,0,1,0,0,0
109,https://www.pier1.com/,Browser opt-out,,,,,,0,0,0,0,0,1,0,0,0,0,0,0
111,https://www.worldmarket.com/,"Browser opt-out
& Opt-out form",Y,Y,,,Y,0,0,0,0,0,1,0,0,1,0,0,0
112,https://www.ashleyfurniture.com/,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,1,0,0,0
113,https://www.sleepnumber.com/,Opt-out form,Y,Y,,Y,,0,0,1,0,0,0,0,0,1,1,1,0
118,https://www.gardeners.com/,Opt-out form,Y,Y,,Y,,0,0,0,0,1,0,0,0,1,0,0,0
121,https://www.apartmenttherapy.com/,Browser opt-out,,,,,,0,0,0,1,0,0,1,0,0,0,0,0
123,https://www.marthastewart.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,0,0,0,0,0,0,0,0,0,0,1,0
126,https://www.curbed.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
131,https://www.joann.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
135,https://www.officedepot.com/,Opt-out form,Y,Y,Y,,Y,0,0,1,0,0,0,0,0,0,1,0,0
136,https://www.staples.com/,Opt-out form,Y,Y,Y,Y,Y,1,0,0,0,0,0,0,0,0,1,0,0
137,https://www.vistaprint.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
142,https://www.dailywire.com/,Browser opt-out,,,,,,0,0,0,1,0,0,0,0,0,0,0,0
146,https://www.wsj.com/,"Browser opt-out
& Opt-out form",Y,Y,,,,1,0,0,0,0,0,0,0,0,1,1,0
149,https://nypost.com/,Browser opt-out,,,,,,0,0,0,0,1,0,0,0,0,0,0,0
152,https://theweek.com/,Opt-out form,Y,Y,,,,0,0,0,0,1,1,0,0,1,1,0,0
158,https://www.huffpost.com/,Browser opt-out,,,,,,0,0,0,1,0,0,1,0,0,0,0,0
159,https://www.nytimes.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
160,https://www.politico.com/,Browser opt-out,,,,,,0,0,0,0,0,0,1,0,0,0,0,0
163,https://abcnews.go.com/,Browser opt-out,,,,,,0,0,0,0,0,0,1,0,0,0,0,0
165,https://www.washingtonpost.com/,Browser opt-out,,,,,,0,0,0,0,1,0,0,0,0,0,0,0
166,https://time.com/,"Browser opt-out
& Opt-out form",Y,Y,Y,Y,,0,0,0,0,0,0,0,0,0,0,0,0
167,https://www.theatlantic.com/,Opt-out form,,Y,Y,Y,,0,0,0,0,0,0,0,0,1,0,0,0
169,https://www.nbcnews.com/,"Browser opt-out
& Opt-out form",Y,Y,,,,1,1,0,0,0,0,0,0,0,0,0,0
171,https://www.newyorker.com/,"Browser opt-out
& Opt-out form",,Y,,Y,,1,0,0,0,1,0,0,0,1,1,0,0
172,https://www.thedailybeast.com/,Opt-out form,Y,Y,,,,0,0,0,1,1,0,0,0,0,0,0,0
182,https://www.usatoday.com/,Browser opt-out,,,,,,0,0,0,0,0,0,1,0,0,0,0,0
187,https://www.gofundme.com/,"Browser opt-out
& Opt-out form",Y,Y,,,,0,0,0,0,0,1,0,0,0,1,0,0
196,https://www.chewy.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
198,https://www.hillspet.com/,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,1,0,0,0
204,https://www.petsmart.com/,Opt-out form,Y,Y,,Y,Y,0,0,0,0,0,1,0,0,0,1,0,0
206,https://www.petco.com/shop/en/petcostore,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
219,https://www.amazon.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
223,https://www.overstock.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,1,0,0,0,1,0,0
224,https://www.scribd.com/,Opt-out form,,Y,,Y,,0,0,0,0,0,0,0,0,0,0,0,0
225,https://www.barnesandnoble.com/,Opt-out form,Y,Y,Y,,Y,0,0,1,0,0,0,0,0,0,1,0,0
232,https://www.audible.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
235,https://www.scholastic.com/home,Opt-out form,Y,Y,,,,1,0,0,0,0,0,0,0,0,0,0,1
249,https://www.bookdepository.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
261,https://www.cengage.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,1,0,0,0
269,https://www.yellowpages.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
270,https://www.whitepages.com/,Opt-out form,,Y,,Y,,0,0,0,0,0,1,0,0,1,0,0,0
274,https://www.angi.com/,Browser opt-out,,,,,,0,0,0,1,0,0,1,0,0,0,0,0
275,https://www.homeadvisor.com/,Browser opt-out,,,,,,0,0,0,1,0,0,1,0,0,0,0,0
277,https://www.thumbtack.com/,"Browser opt-out
& Opt-out form",,Y,,,,0,0,0,0,1,0,0,0,0,1,0,0
293,https://elclasificado.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
294,https://www.groupon.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
295,https://slickdeals.net/,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
296,https://www.retailmenot.com/,Opt-out form,,Y,,Y,,0,0,0,0,0,0,0,0,0,0,1,0
307,https://www.goodrx.com/,"Browser opt-out
& Opt-out form",Y,Y,,,Y,0,0,0,0,0,0,0,0,0,0,0,0
310,https://www.livingsocial.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
321,https://www.shop.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
344,https://www.ebay.com/,Browser opt-out,,,,,,0,0,0,0,1,0,0,0,0,0,0,0
346,https://www.walmart.com/,Opt-out form,Y,Y,Y,Y,Y,1,0,0,0,0,0,0,0,1,1,0,0
352,https://www.target.com/,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,1,0,0,0
353,https://www.homedepot.com/,Opt-out form,Y,Y,Y,Y,,0,0,0,0,1,0,0,0,1,0,0,0
357,https://www.macys.com/,Opt-out form,Y,Y,,Y,,0,0,0,0,1,0,0,0,1,0,0,0
359,https://www.lowes.com/,Opt-out form,Y,Y,Y,Y,Y,0,1,0,0,1,0,0,0,1,0,0,0
362,https://www.microsoft.com/en-us/store/b/sale?rtc=1,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
364,https://www.kohls.com/,"Browser opt-out
& Opt-out form",Y,Y,,,Y,1,0,0,1,0,0,0,0,0,1,1,0
365,https://www.jcpenney.com/,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,0,1,1,1
366,https://www.sears.com/,Browser opt-out,,,,,,0,0,0,1,1,0,0,1,0,0,0,0
367,https://www.dickssportinggoods.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,0,0,0,0,1,1,0,0,0,1,1,0
368,https://www.cabelas.com/shop/en#,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,0,1,1,0
372,https://www.bloomingdales.com/,Opt-out form,Y,Y,,,,0,0,0,0,1,0,0,0,1,1,0,0
373,https://www.neimanmarcus.com/,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,1,0,0,0
374,https://www.hsn.com/,Opt-out form,Y,Y,Y,Y,Y,1,0,0,0,0,0,0,0,0,0,0,0
375,https://www.biglots.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
377,https://www.belk.com/,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,0,0,0,0
378,https://www.burlington.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
400,https://www.nature.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
404,https://www.cell.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
426,https://www.nature.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
445,https://www.autodesk.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
478,https://www.nba.com/,Opt-out form,,Y,,,,1,0,0,0,1,1,0,0,0,0,1,0
481,https://clutchpoints.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
485,https://www.nfl.com/,Opt-out form,Y,Y,,Y,,0,1,0,0,0,0,0,0,0,0,1,0
488,https://www.patriots.com/,Opt-out form,Y,Y,,Y,,0,1,0,0,0,0,0,0,0,0,1,0
489,https://www.dallascowboys.com/,Opt-out form,Y,Y,,Y,,0,1,0,0,0,0,0,0,0,0,1,0
491,https://www.strava.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
493,https://www.active.com/,Opt-out form,Y,Y,,,,0,0,1,0,0,0,0,0,1,1,1,0
499,https://www.espn.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,0,0,0,0,0,1,0,0,1,0,0,0
502,https://www.si.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
503,https://www.mlb.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,1,0,0,1,0,0,0,0,0,0,0,0
507,https://www.sbnation.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
508,https://www.cloudflare.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
524,https://www.yahoo.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
525,https://www.bing.com/?toWww=1&redig=8625D14D06664A41A50493BB87348445,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
530,https://www.squarespace.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
537,https://www.southwest.com/,Opt-out form,Y,Y,,Y,,0,0,0,0,1,0,0,0,1,0,0,0
542,https://www.jetblue.com/,Opt-out form,Y,Y,Y,Y,,1,0,0,0,0,0,0,0,0,1,0,0
544,https://www.spirit.com/,Opt-out form,Y,Y,Y,Y,Y,0,0,0,0,0,0,0,0,0,1,1,0
552,https://www.kayak.com/,Browser opt-out,,,,,,0,0,0,0,0,0,1,0,0,0,0,0
554,https://www.lonelyplanet.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,1,0,0,0
555,https://www.skyscanner.com/?previousCultureSource=GEO_LOCATION&redirectedFrom=www.skyscanner.net,Browser opt-out,,,,,,0,0,0,0,1,0,0,1,0,0,0,0
557,https://www.cheapoair.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
559,https://www.travelzoo.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
569,https://www.airbnb.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
570,https://www.marriott.com/default.mi,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
571,https://www.hilton.com/en/,Opt-out form,Y,Y,,,Y,1,0,0,0,0,0,0,0,1,0,0,0
572,https://www.ihg.com/hotels/us/en/reservation,Opt-out form,Y,Y,Y,Y,,0,0,0,0,0,0,0,0,0,0,0,0
573,https://www.vrbo.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
578,https://www.trivago.com/,Browser opt-out,,,,,,0,0,0,0,0,0,1,0,0,0,0,0
579,https://www.thrillist.com/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
582,https://www.travelandleisure.com/,"Browser opt-out
& Opt-out form",Y,Y,,,,0,0,0,0,0,0,1,0,0,0,1,0
583,https://www.travelchannel.com/,"Browser opt-out
& Opt-out form",,Y,,Y,,0,0,0,0,0,1,0,0,0,0,0,0
586,https://www.cntraveler.com/,"Browser opt-out
& Opt-out form",,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
596,https://na.panasonic.com/us/,Opt-out form,Y,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
599,https://www.geappliances.com/,"Browser opt-out
& Opt-out form",Y,Y,Y,Y,Y,0,0,0,0,1,0,0,0,0,1,0,0
602,https://www.whirlpool.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,0,0,0,0,0,0,0,0,0,0,0,0
613,https://www.cdw.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
615,https://www.intel.com/content/www/us/en/homepage.html,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
626,https://epson.com/usa,Opt-out form,Y,Y,,,,1,0,0,0,0,0,0,0,0,1,1,0
